"","name","ranking","lon","lat","type","loctype","address","north","south","east","west","establishment","route","locality","administrative_area_level_2","administrative_area_level_1","country","postal_code","street_number","premise","subpremise","cafe","colloquial_area"
"50","Docklands Stadium",50,144.9475055,-37.8165647,"establishment","rooftop","740 bourke st, docklands vic 3008, australia",-37.8152157197085,-37.8179136802915,144.948854480291,144.946156519708,NA,"Bourke St","Docklands","Melbourne City","Victoria","Australia","3008","740",NA,NA,NA,NA
"51","AAMI Park",51,144.983782,-37.825132,"establishment","geometric_center","olympic blvd, melbourne vic 3000, australia",-37.8237830197085,-37.8264809802915,144.985130980292,144.982433019709,NA,"Olympic Boulevard","Melbourne","Melbourne City","Victoria","Australia","3000",NA,NA,NA,NA,NA
"52","Emporium Melbourne",52,144.9637872,-37.8124334,"establishment","rooftop","287 lonsdale st, melbourne vic 3000, australia",-37.8110844197085,-37.8137823802915,144.965136180291,144.962438219709,NA,"Lonsdale Street","Melbourne","Melbourne City","Victoria","Australia","3000","287",NA,NA,NA,NA
"53","Chinatown",53,144.9676346,-37.8118271,"establishment","geometric_center","little bourke st, melbourne vic 3000, australia",-37.8104781197085,-37.8131760802915,144.968983580292,144.966285619708,NA,"Little Bourke Street","Melbourne","Melbourne City","Victoria","Australia","3000",NA,NA,NA,NA,NA
"54","Melbourne Town Hall",54,144.9668832,-37.8150321,"city_hall","rooftop","90-130 swanston st, melbourne vic 3000, australia",-37.8136831197085,-37.8163810802915,144.968232180291,144.965534219709,NA,"Swanston Street","Melbourne","Melbourne City","Victoria","Australia","3000","90-130",NA,NA,NA,NA
"55","Royal Arcade",55,144.9635161,-37.8146906,"establishment","rooftop","335 bourke street mall, melbourne vic 3000, australia",-37.8133416197085,-37.8160395802915,144.964865080292,144.962167119709,NA,"Bourke Street Mall","Melbourne","Melbourne City","Victoria","Australia","3000","335",NA,NA,NA,NA
"56","Etihad Stadium",56,144.9475055,-37.8165647,"establishment","rooftop","740 bourke st, docklands vic 3008, australia",-37.8152157197085,-37.8179136802915,144.948854480291,144.946156519708,NA,"Bourke St","Docklands","Melbourne City","Victoria","Australia","3008","740",NA,NA,NA,NA
"57","Parliament House of Victoria",57,144.973821,-37.8110469,"establishment","geometric_center","spring st, east melbourne vic 3002, australia",-37.8096979197085,-37.8123958802915,144.975169980291,144.972472019709,NA,"Spring St","East Melbourne","Melbourne City","Victoria","Australia","3002",NA,NA,NA,NA,NA
"58","Princess Theatre",58,144.9722949,-37.8106655,"establishment","rooftop","163 spring st, melbourne vic 3000, australia",-37.8093165197085,-37.8120144802915,144.973643880291,144.970945919708,NA,"Spring Street","Melbourne","Melbourne City","Victoria","Australia","3000","163",NA,NA,NA,NA
"59","Melbourne Convention and Exhibition Centre",59,144.953111,-37.825394,"establishment","rooftop","1 convention centre pl, south wharf vic 3006, australia",-37.8240450197085,-37.8267429802915,144.954459980291,144.951762019708,NA,"Convention Centre Place","South Wharf","Melbourne City","Victoria","Australia","3006","1",NA,NA,NA,NA
"60","South Cross Station",60,144.9527756,-37.8182805,"establishment","geometric_center","spencer st, docklands vic 3008, australia",-37.8169315197085,-37.8196294802915,144.954124580292,144.951426619709,NA,"Spencer Street","Docklands","Melbourne City","Victoria","Australia","3008",NA,NA,NA,NA,NA
"61","Flagstaff Gardens",61,144.954352,-37.8106796,"establishment","rooftop","flagstaff gardens, 9/311 william st, west melbourne vic 3003, australia",-37.8093306197085,-37.8120285802915,144.955700980292,144.953003019708,"Flagstaff Gardens","William Street","West Melbourne","Melbourne City","Victoria","Australia","3003","311",NA,"9",NA,NA
"62","Chapel Street",62,144.9930442,-37.8535867,"route","geometric_center","chapel st, victoria, australia",-37.8347662,-37.8722447,144.9970895,144.9894762,NA,"Chapel Street",NA,NA,"Victoria","Australia",NA,NA,NA,NA,NA,NA
"63","Australian Open",63,144.9785364,-37.8216202,"establishment","rooftop","melbourne & olympic parks, olympic blvd, melbourne vic • 3001, australia",-37.8202712197085,-37.8229691802915,144.979885380292,144.977187419709,NA,"Olympic Boulevard","Melbourne","Melbourne City","Victoria","Australia","• 3001",NA,"Melbourne & Olympic Parks",NA,NA,NA
"64","Myuna Farm",64,145.231898,-37.986473,"establishment","rooftop","182 kidds rd, doveton vic 3177, australia",-37.9851240197085,-37.9878219802915,145.233246980292,145.230549019708,NA,"Kidds Road","Doveton","Casey City","Victoria","Australia","3177","182",NA,NA,NA,NA
"65","China Town",65,144.9676346,-37.8118271,"establishment","geometric_center","little bourke st, melbourne vic 3000, australia",-37.8104781197085,-37.8131760802915,144.968983580292,144.966285619708,NA,"Little Bourke Street","Melbourne","Melbourne City","Victoria","Australia","3000",NA,NA,NA,NA,NA
"66","Museum of Chinese Australian History",66,144.969102,-37.810802,"establishment","rooftop","22 cohen pl, melbourne vic 3000, australia",-37.8094530197085,-37.8121509802915,144.970450980292,144.967753019709,NA,"Cohen Place","Melbourne","Melbourne City","Victoria","Australia","3000","22",NA,NA,NA,NA
"67","The Johnston Collection",67,144.985067,-37.813817,"art_gallery","rooftop","152/154 hotham st, east melbourne vic 3002, australia",-37.8124680197085,-37.8151659802915,144.986415980291,144.983718019709,NA,"Hotham Street","East Melbourne","Melbourne City","Victoria","Australia","3002","154",NA,"152",NA,NA
"68","Polly Woodside - Melbourne's Tall Ship Story",68,144.953565,-37.824477,"establishment","rooftop","21 s wharf promenade, south wharf vic 3006, australia",-37.8231280197085,-37.8258259802915,144.954913980292,144.952216019708,NA,"South Wharf Promenade","South Wharf","Melbourne City","Victoria","Australia","3006","21",NA,NA,NA,NA
"69","David Johns Melbourne",69,144.9643958,-37.8133071,"clothing_store","rooftop","310 bourke st, melbourne vic 3000, australia",-37.8119581197085,-37.8146560802915,144.965744780291,144.963046819708,NA,"Bourke Street","Melbourne","Melbourne City","Victoria","Australia","3000","310",NA,NA,NA,NA
"70","Capital City Trail",70,144.9465776,-37.8194462,"route","geometric_center","capital city trail, docklands vic 3008, australia",-37.8148784,-37.8239829,144.9483755,144.9446607,NA,"Capital City Trail","Docklands","Melbourne City","Victoria","Australia","3008",NA,NA,NA,NA,NA
"71","Skyhigh Mount Dandenong",71,145.3528601,-37.8271562,"cafe","rooftop","skyhigh mount dandenong, 26 observatory rd, mount dandenong vic 3766, australia",-37.8258072197085,-37.8285051802915,145.354209080291,145.351511119709,NA,"Observatory Road","Mount Dandenong","Yarra Ranges Shire","Victoria","Australia","3766","26",NA,NA,"SkyHigh Mount Dandenong",NA
"72","Queens Park",72,144.9240144,-37.7620569,"establishment","geometric_center","queens park, moonee ponds vic 3039, australia",-37.7607079197085,-37.7634058802915,144.925363380291,144.922665419708,"Queens Park",NA,"Moonee Ponds","Moonee Valley City","Victoria","Australia","3039",NA,NA,NA,NA,NA
"73","Carlton Gardens",73,144.9714124,-37.8054312,"establishment","geometric_center","carlton gardens, 1-111 carlton st, carlton vic 3053, australia",-37.8040822197085,-37.8067801802915,144.972761380292,144.970063419709,"Carlton Gardens",NA,"Carlton",NA,"Victoria","Australia","3053",NA,NA,NA,NA,NA
"74","Treasury Gardens",74,144.9742255,-37.8147676,"establishment","rooftop","13 spring st, melbourne vic 3000, australia",-37.8134186197085,-37.8161165802915,144.975574480291,144.972876519709,NA,"Spring Street","Melbourne","Melbourne City","Victoria","Australia","3000","13",NA,NA,NA,NA
"75","Melburne Information Centre",75,144.967803,-37.817617,"establishment","geometric_center","federation square corner swanston &, flinders st, melbourne vic 3000, australia",-37.8162680197085,-37.8189659802915,144.969151980292,144.966454019708,NA,"Flinders Street","Melbourne",NA,"Victoria","Australia","3000",NA,NA,NA,NA,NA
"76","Victoria Police Musuem",76,144.9541639,-37.8225068,"establishment","rooftop","637 flinders st, docklands vic 3008, australia",-37.8211578197085,-37.8238557802915,144.955512880292,144.952814919708,NA,"Flinders Street","Docklands","Melbourne City","Victoria","Australia","3008","637",NA,NA,NA,NA
"77","ANZ Bank Museum",77,144.9618075,-37.8166372,"establishment","rooftop","380 collins st, melbourne vic 3000, australia",-37.8152882197085,-37.8179861802915,144.963156480292,144.960458519709,NA,"Collins Street","Melbourne","Melbourne City","Victoria","Australia","3000","380",NA,NA,NA,NA
"78","Shebrooke Forest",78,145.3702489,-37.8874823,"cafe","rooftop","70 monbulk rd, kallista vic 3791, australia",-37.8861333197085,-37.8888312802915,145.371597880291,145.368899919708,NA,"Monbulk Road","Kallista","Yarra Ranges Shire","Victoria","Australia","3791","70",NA,NA,NA,NA
"79","Myer Melbourne",79,144.964079,-37.813765,"bakery","rooftop","myer melbourne, 3/314-336 bourke st, melbourne vic 3000, australia",-37.8124160197085,-37.8151139802915,144.965427980292,144.962730019708,NA,"Bourke Street","Melbourne","Melbourne City","Victoria","Australia","3000","314-336","Myer Melbourne","3",NA,NA
"80","King's Domain Gardens",80,144.9734846,-37.8241558,"establishment","geometric_center","kings domain, melbourne vic 3004, australia",-37.8228068197085,-37.8255047802915,144.974833580291,144.972135619708,"Kings Domain",NA,"Melbourne","Melbourne City","Victoria","Australia","3004",NA,NA,NA,NA,NA
"81","Queen Victoria Gardens",81,144.9711657,-37.8225761,"establishment","geometric_center","queen victoria gardens, st kilda rd, melbourne vic 3004, australia",-37.8212271197085,-37.8239250802915,144.972514680292,144.969816719708,"Queen Victoria Gardens","Saint Kilda Road","Melbourne","Melbourne City","Victoria","Australia","3004",NA,NA,NA,NA,NA
"82","St Michael's Church",82,144.969712,-37.8142432,"church","rooftop","120 collins st, melbourne vic 3000, australia",-37.8128942197085,-37.8155921802915,144.971060980291,144.968363019709,NA,"Collins Street","Melbourne","Melbourne City","Victoria","Australia","3000","120",NA,NA,NA,NA
"83","Melbourne & Olympic parks",83,144.9630576,-37.8136276,"colloquial_area","approximate","melbourne vic, australia",-37.5112737,-38.4338593,145.5125288,144.5937418,NA,NA,NA,NA,"Victoria","Australia",NA,NA,NA,NA,NA,"Melbourne"
"84","Forum Melburne",84,144.9693851,-37.8165405,"establishment","geometric_center","flinders st & russel st, melbourne vic 3000, australia",-37.8151915197085,-37.8178894802915,144.970734080291,144.968036119709,NA,"Flinders Street","Melbourne","Melbourne City","Victoria","Australia","3000",NA,NA,NA,NA,NA
"85","ACDC lane",85,144.9708964,-37.8155777,"route","geometric_center","acdc ln, melbourne vic 3000, australia",-37.8142413197085,-37.8169392802915,144.972245430292,144.969547469708,NA,"Acdc Lane","Melbourne","Melbourne City","Victoria","Australia","3000",NA,NA,NA,NA,NA
"86","COMO",86,144.9964995,-37.8389144,"establishment","rooftop","630 chapel st, south yarra vic 3141, australia",-37.8375654197085,-37.8402633802915,144.997848480292,144.995150519708,NA,"Chapel Street","South Yarra","Stonnington City","Victoria","Australia","3141","630",NA,NA,NA,NA
"87","Harbour Town Melbourne",87,144.9380307,-37.8130022,"establishment","rooftop","440 docklands dr, docklands vic 3008, australia",-37.8116532197085,-37.8143511802915,144.939379680291,144.936681719709,NA,"Docklands Drive","Docklands","Melbourne City","Victoria","Australia","3008","440",NA,NA,NA,NA
"88","Half Moon Bay",88,145.0100701,-37.9668014,"establishment","approximate","half moon bay, victoria, australia",-37.9648867,-37.968752,145.0110564,145.0080532,"Half Moon Bay",NA,NA,NA,"Victoria","Australia",NA,NA,NA,NA,NA,NA
"89","Southbank Theatre",89,144.9681495,-37.8241845,"establishment","rooftop","140 southbank blvd, southbank vic 3006, australia",-37.8228355197085,-37.8255334802915,144.969498480291,144.966800519708,NA,"Southbank Boulevard","Southbank","Melbourne City","Victoria","Australia","3006","140",NA,NA,NA,NA
"90","Coops Shot Tower",90,144.9630346,-37.8103837,"establishment","rooftop","melbourne central shopping centre, la trobe st & swanston street, melbourne vic 3004, australia",-37.8090347197085,-37.8117326802915,144.964383580291,144.961685619709,NA,"La Trobe Street","Melbourne","Melbourne City","Victoria","Australia","3004",NA,"Melbourne Central Shopping Centre",NA,NA,NA
"91","Bourke Street Mall",91,144.9645134,-37.8138541,"establishment","rooftop","231 victoria road, melbourne vic 3000, australia",-37.8125051197085,-37.8152030802915,144.965862380291,144.963164419709,NA,"Victoria Road","Melbourne","Melbourne City","Victoria","Australia","3000","231",NA,NA,NA,NA
"92","Parliament Gardens",92,144.9735753,-37.8095276,"establishment","rooftop","parliament gardens, 489/531 albert st, east melbourne vic 3002, australia",-37.8081786197085,-37.8108765802915,144.974924280292,144.972226319709,"Parliament Gardens","Albert Street","East Melbourne","Melbourne City","Victoria","Australia","3002","531",NA,"489",NA,NA
"93","Galactic Circus",93,144.958172,-37.824895,"amusement_park","rooftop","crown entertainment complex, 8 whiteman st, southbank vic 3006, australia",-37.8235460197085,-37.8262439802915,144.959520980292,144.956823019709,NA,"Whiteman Street","Southbank","Melbourne City","Victoria","Australia","3006","8","Crown Entertainment Complex",NA,NA,NA
"94","St Francis Church",94,144.9622413,-37.8116837,"church","rooftop","326 little lonsdale st, melbourne vic 3000, australia",-37.8103347197085,-37.8130326802915,144.963590280291,144.960892319709,NA,"Little Lonsdale Street","Melbourne","Melbourne City","Victoria","Australia","3000","326",NA,NA,NA,NA
"95","City Square",95,144.9665042,-37.815961,"establishment","rooftop","67 swanston st, melbourne vic 3000, australia",-37.8146120197085,-37.8173099802915,144.967853180292,144.965155219708,NA,"Swanston Street","Melbourne","Melbourne City","Victoria","Australia","3000","67",NA,NA,NA,NA
"96","HMAS Castlemaine",96,144.905685,-37.8610801,"establishment","rooftop","gem pier, syme st, williamstown vic 3016, australia",-37.8597311197085,-37.8624290802915,144.907033980291,144.904336019708,NA,"Syme Street","Williamstown",NA,"Victoria","Australia","3016",NA,"Gem Pier",NA,NA,NA
"97","Scots Church",97,144.9685126,-37.8146055,"church","rooftop","156 collins st, melbourne vic 3000, australia",-37.8132565197085,-37.8159544802915,144.969861580292,144.967163619708,NA,"Collins Street","Melbourne","Melbourne City","Victoria","Australia","3000","156",NA,NA,NA,NA
"98","Fire Services Musuem of Victoria",98,144.9754108,-37.8085417,"establishment","rooftop","39 gisborne st, east melbourne vic 3002, australia",-37.8071927197085,-37.8098906802915,144.976759780292,144.974061819709,NA,"Gisborne Street","East Melbourne","Melbourne City","Victoria","Australia","3002","39",NA,NA,NA,NA
"99","Alexandra Gardens",99,144.9721849,-37.8204421,"establishment","rooftop","alexandra gardens, 3 boathouse dr, melbourne vic 3004, australia",-37.8190931197085,-37.8217910802915,144.973533880292,144.970835919708,"Alexandra Gardens","Boathouse Drive","Melbourne","Melbourne City","Victoria","Australia","3004","3",NA,NA,NA,NA
"100","Manchester Unity Building",100,144.9663323,-37.8153866,"establishment","rooftop","220 swanston st, melbourne vic 3000, australia",-37.8140376197085,-37.8167355802915,144.967681280291,144.964983319708,NA,"Swanston Street","Melbourne","Melbourne City","Victoria","Australia","3000","220",NA,NA,NA,NA
